Course Codes
PSCI 6333
PSCI 6339
PSCI 6343
PPPE 6366
ECON 6320
ECON 6380
ECON 7315
ECON 7316
PSCI 6364
PSCI 7372
PSCI 6304
PSCI 6341
PSCI 6V42
PSYC 6331
PSYC 6350
PSYC 6368
PSYC 6330
PSYC 6333
PSYC 6395
PSYC 6327
PSYC 6376
PSYC 6338
PSYC 6346
PSYC 6312
PSYC 6313
PA 7305
PA 7306
PA 7314
PA 7320
PA 7350
PA 7360
PA 7375
PA 6311
PA 6313
PA 6320
PA 6321
PA 6382
PA 6300
PA 6324
PA 6326
PA 6342
PA 6344
PA 6349
PA 6369
PA 6370
PA 6374
PA 6386
PA 6387
PA 6389
PA 6391
PA 6350
PA 6347
PA 6322
EPPS 6302
EPPS 6317
SE 6329
SE 6361
SE 6362
SE 6367
SE 6387
SE 6356
SE 6388
OPRE 6009
OPRE 6305
OPRE 6325
OPRE 6334
OPRE 6354
OPRE 6355
OPRE 6363
OPRE 6367
OPRE 6368
OPRE 6382
OPRE 6388
OPRE 6393
OPRE 6399
OPRE 6V98
OPRE 6V99
SYSM 6301
SYSM 6302
SYSM 6303
SYSM 6305
SYSM 6311
SYSM 6318
SYSM 6333
SYSM 6337
SYSM 6304
SYSM 6306
SYSM 6307
SYSM 6308
SYSM 6309
SYSM 6310
SYSM 6325
SYSM 6326
SYSM 6327
SYSM 6328
SYSM 6312
SYSM 6313
SYSM 6315
SYSM 6316
SYSM 6319
SYSM 6320
SYSM 6332
SYSM 6334
SYSM 6335
TE 6385
EEOP 6310
EEOP 7340
EERF 6394
EERF 6395
EESC 6340
EESC 6341
EESC 6343
EESC 6344
EESC 6353
EESC 6361
EESC 6362
EESC 6390
CS 6368
CS 6381
CS 6386
CS 6392
CRIM 2306
CRIM 2313
CRIM 2316
CRIM 2317
CRIM 3300
CRIM 3302
CRIM 3303
CRIM 3310
CRIM 4322
CRIM 3301
SOC 3325
ECON 4333
ECON 3369
CE 1100
CE 1202
CE 1337
CE 2305
CE 2310
CE 2336
CE 3161
CE 3201
CE 3202
CE 3301
CE 3303
CE 3311
CE 3320
CE 3345
CE 3354
CE 4304
CE 4348
CE 4370
CE 4201
CE 4202
CE 4203
CE 4204
CE 4205
EE 4342
CE 4331
CS 4332
ITSS 4380
BUAN 4395
BUAN 4090
FIN 3370
FIN 4334
FIN 4338
FIN 4386
FIN 4387
ITSS 4382
ITSS 4383
MECO 4370
MATH 1316
MATH 2306
AMS 4300
CLDP 2314
ED 3339
ED 3314
ED 3315
ED 3345
ED 4351
BIS 4306
ED 3340
ED 4352
ED 4357
ED 4363
ED 4V95
ED 3342
ED 4343
ED 4344
ED 4345
ED 4372
ED 4694
ED 4361
ED 3371
ED 3382
ED 3380
BIOL 1300
ISNS 3373
GEOS 2310
ED 4353
ISNS 2366
ECON 3332
ECON 3337
AMS 4305
ECON 3381
ECON 4345
ECON 3312
ECON 4310
ECON 4360
ECON 4362
ECON 4382
PSCI 4354
PSCI 4V99
PSCI 3327
PSCI 4364
MATH 2312
MATH 3303
MATH 3305
MATH 3307
