Full Course Name,Course Code
MKT 6380 Market Entry Strategies,MKT 6380
OPRE 6362 Project Management in Engineering and Operations,OPRE 6362
ENTP 6360 Startup Launch I,ENTP 6360
ENTP 6370 Innovation and Entrepreneurship,ENTP 6370
ENTP 6390 Business Model Innovation,ENTP 6390
IMS 6310 International Marketing,IMS 6310
MKT 6332 Advertising and Promotional Strategy,MKT 6332
MKT 6334 Digital Sales Strategy,MKT 6334
MKT 6340 Marketing Projects,MKT 6340
MKT 6341 Marketing Automation and Campaign Management,MKT 6341
MKT 6V98 Marketing Internship,MKT 6V98
MKT 6V99 Special Topics in Marketing,MKT 6V99
MKT 6321 Interactive and Digital Marketing,MKT 6321
MKT 6329 New Product Development,MKT 6329
MKT 6330 Brand Management,MKT 6330
MKT 6331 Building and Managing Professional Sales Organizations,MKT 6331
MKT 6332 Advertising and Promotional Strategy,MKT 6332
MKT 6334 Digital Sales Strategy,MKT 6334
MKT 6336 Pricing Analytics,MKT 6336
MKT 6337 Predictive Analytics for Data Science,MKT 6337
MKT 6340 Marketing Projects,MKT 6340
MKT 6341 Marketing Automation and Campaign Management,MKT 6341
MKT 6342 Marketing Customer Insights Development,MKT 6342
MKT 6343 Social Media Marketing and Insights,MKT 6343
MKT 6345 Quantitative Marketing Decision-Making,MKT 6345
MKT 6347 Marketing Analytics Project,MKT 6347
MKT 6349 MarTech Ecosystem,MKT 6349
MKT 6352 Marketing Web Analytics and Insights,MKT 6352
MKT 6353 Customer Analytics and Insights,MKT 6353
MKT 6373 Introduction to Programming for Analytics,MKT 6373
"MKT 6374 eCommerce Strategy, Marketing, and Operations",MKT 6374
MKT 6380 Market Entry Strategies,MKT 6380
MKT 6382 Professional Selling I,MKT 6382
MKT 6V98 Marketing Internship,MKT 6V98
MKT 6V99 Special Topics in Marketing,MKT 6V99
ACCT 6301 Financial Accounting,ACCT 6301
ACCT 6305 Accounting for Managers,ACCT 6305
BPS 6332 Strategic Leadership,BPS 6332
BPS 6360 Management and Organizational Consulting: Theory and Practice,BPS 6360
BUAN 6312 Applied Econometrics and Time Series Analysis,BUAN 6312
BUAN 6320 Database Foundations for Business Analytics,BUAN 6320
BUAN 6335 Organizing for Business Analytics Platforms,BUAN 6335
BUAN 6340 Programming for Data Science,BUAN 6340
BUAN 6341 Applied Machine Learning,BUAN 6341
BUAN 6345 SAP Analytics,BUAN 6345
BUAN 6346 Big Data,BUAN 6346
BUAN 6347 Advanced Big Data Analytics,BUAN 6347
BUAN 6357 Advanced Business Analytics With R,BUAN 6357
BUAN 6398 Prescriptive Analytics,BUAN 6398
ENTP 6360 Startup Launch I,ENTP 6360
ENTP 6370 Innovation and Entrepreneurship,ENTP 6370
ENTP 6375 Technology and New Product Development,ENTP 6375
or MIS 6393 Foundations of Digital Product Management,MIS 6393
ENTP 6380 Market Entry Strategies,ENTP 6380
ENTP 6388 Managing Innovation within the Corporation,ENTP 6388
ENTP 6390 Business Model Innovation,ENTP 6390
